record.timestamp[s],record.distance[m],record.enhanced_altitude[m],record.cycle_length16[m],record.heart_rate[bpm],record.cadence[rpm],record.fractional_cadence[rpm],record.unknown,record.developer.0.Current Sound Value,record.developer.0.Maximum Sound Threshold,record.developer.0.Current Temperature Value,record.developer.0.Maximum Temperature Threshold,record.developer.0.Minimum Temperature Threshold,record.position_lat[semicircles],record.position_long[semicircles],record.enhanced_speed[m/s],
"1079980563","0.0","1155.8","0.0","84","0","0.0","52","43","80","25.897268","20.0","35.0",
"1079980564","0.0","1155.6","0.0","93","0","0.0","52","42","80","25.897268","20.0","35.0",
"1079980565","0.0","1155.6","0.0","97","0","0.0","52","57","80","25.90734","20.0","35.0",
"1079980566","0.0","1155.6","0.0","97","0","0.0","52","47","80","25.90734","20.0","35.0",
"1079980567","0.0","1155.6","0.0","96","0","0.0","52","47","80","25.917412","20.0","35.0",
"1079980568","0.0","1155.6","0.0","96","0","0.0","52","41","80","25.937553","20.0","35.0",
"1079980569","0.0","1155.6","0.0","95","0","0.0","52","42","80","25.937553","20.0","35.0",
"1079980570","0.0","1155.4","0.0","94","0","0.0","52","44","80","25.947626","20.0","35.0",
"1079980571","0.0","1155.4","0.0","94","0","0.0","52","43","80","25.947626","20.0","35.0",
"1079980572","0.0","1155.4","0.0","93","0","0.0","52","49","80","25.97784","20.0","35.0",
"1079980573","0.0","1155.4","0.0","93","0","0.0","52","42","80","25.987911","20.0","35.0",
"1079980574","0.0","1155.4","0.0","93","0","0.0","52","49","80","25.997982","20.0","35.0",
"1079980575","0.0","1155.4","0.0","94","0","0.0","52","64","80","26.018126","20.0","35.0",
"1079980576","0.0","1155.4","0.0","94","0","0.0","52","57","80","26.028196","20.0","35.0",
"1079980577","0.0","1155.4","0.0","95","0","0.0","52","98","80","26.219553","20.0","35.0",
"1079980579","0.0","1155.4","339.72","94","0","0.0","52","72","80","26.179268","20.0","35.0",
"1079980580","0.0","1155.4","339.92","93","0","0.0","52","61","80","26.169197","20.0","35.0",
"1079980582","0.0","1155.2","342.84","92","0","0.0","52","52","80","26.169197","20.0","35.0",
"1079980583","0.0","1155.2","0.0","92","0","0.0","52","48","80","26.179268","20.0","35.0","609704991","-1361818720","0.0",
"1079980584","0.0","1155.2","0.0","91","0","0.0","52","43","80","26.189339","20.0","35.0","609706978","-1361815954","0.0",
"1079980585","0.0","1155.2","0.0","89","0","0.0","52","42","80","26.189339","20.0","35.0","609707521","-1361816421","0.0",
"1079980586","0.22","1155.2","0.0","89","0","0.0","52","40","80","26.189339","20.0","35.0","609707501","-1361816373","0.0",
"1079980587","2.11","1155.2","0.0","89","0","0.0","52","45","80","26.189339","20.0","35.0","609707295","-1361816411","0.0",
"1079980588","3.63","1155.2","0.0","99","0","0.0","52","41","80","26.189339","20.0","35.0","609707152","-1361816561","0.0",
"1079980589","5.27","1155.0","343.92","104","0","0.0","52","40","80","26.209482","20.0","35.0","609707000","-1361816758","0.0",
"1079980590","6.71","1155.0","0.0","105","0","0.0","52","46","80","26.219553","20.0","35.0","609706887","-1361816988","0.0",
"1079980591","7.58","1154.8","0.0","105","0","0.0","52","46","80","26.219553","20.0","35.0","609706948","-1361817217","0.0",
"1079980592","7.58","1154.8","0.0","97","0","0.0","52","42","80","26.219553","20.0","35.0","609707032","-1361817280","0.0",
"1079980593","7.58","1154.8","0.0","94","0","0.0","52","44","80","26.219553","20.0","35.0","609707150","-1361817353","0.0",
"1079980594","7.58","1154.8","0.0","94","0","0.0","52","42","80","26.219553","20.0","35.0","609707203","-1361817360","0.0",
"1079980595","7.97","1154.6","0.0","95","0","0.0","52","47","80","26.219553","20.0","35.0","609707189","-1361817424","0.0",
"1079980596","8.3","1154.6","0.0","96","0","0.0","52","55","80","26.219553","20.0","35.0","609707155","-1361817457","0.0",
"1079980597","8.44","1154.6","0.0","96","0","0.0","52","46","80","26.229626","20.0","35.0","609707126","-1361817457","0.0",
"1079980598","9.55","1154.6","0.0","96","0","0.0","52","60","80","26.229626","20.0","35.0","609707244","-1361817485","0.0",
"1079980599","10.19","1154.4","350.57","97","0","0.0","52","61","80","26.25984","20.0","35.0","609707315","-1361817481","0.0",
"1079980600","10.51","1154.2","0.0","98","0","0.0","52","56","80","26.300125","20.0","35.0","609707350","-1361817485","0.0",
"1079980601","11.08","1154.0","0.0","99","0","0.0","52","101","80","26.501553","20.0","35.0","609707303","-1361817573","0.0",
"1079980602","12.26","1153.6","0.0","99","0","0.0","52","82","80","26.441124","20.0","35.0","609707191","-1361817723","0.0",
"1079980603","13.15","1153.6","358.94","99","0","0.0","52","67","80","26.420982","20.0","35.0","609707116","-1361817833","0.0",
"1079980604","13.15","1153.6","0.0","100","0","0.0","52","43","80","26.420982","20.0","35.0","609707156","-1361817859","0.0",
"1079980605","13.15","1153.6","0.0","99","0","0.0","52","53","80","26.400839","20.0","35.0","609707185","-1361817891","0.0",
"1079980606","13.15","1153.8","356.49","101","0","0.0","52","42","80","26.420982","20.0","35.0","609707240","-1361817835","0.0",
"1079980607","13.15","1153.8","0.0","104","0","0.0","52","44","80","26.420982","20.0","35.0","609707326","-1361817721","0.0",
"1079980608","13.15","1153.8","0.0","110","0","0.0","52","43","80","26.431053","20.0","35.0","609707375","-1361817580","0.0",
"1079980609","13.99","1153.8","0.0","113","0","0.0","52","39","80","26.420982","20.0","35.0","609707391","-1361817417","0.0",
"1079980610","14.4","1153.8","0.0","114","0","0.0","52","41","80","26.431053","20.0","35.0","609707388","-1361817344","0.0",
"1079980611","14.82","1153.8","0.0","114","0","0.0","52","39","80","26.431053","20.0","35.0","609707377","-1361817273","0.0",
"1079980612","14.82","1153.8","0.0","115","0","0.0","52","42","80","26.441124","20.0","35.0","609707402","-1361817265","0.0",
"1079980613","14.82","1153.8","0.0","115","0","0.0","52","44","80","26.441124","20.0","35.0","609707429","-1361817294","0.0",
"1079980614","14.82","1153.8","0.0","115","0","0.0","52","44","80","26.441124","20.0","35.0","609707429","-1361817294","0.0",
"1079980615","14.82","1153.8","0.0","115","0","0.0","52","41","80","26.461267","20.0","35.0","609707429","-1361817294","0.0",
"1079980616","14.82","1153.8","357.85","115","0","0.0","52","42","80","26.461267","20.0","35.0","609707429","-1361817294","0.0",
"1079980617","14.82","1153.6","0.0","114","0","0.0","52","45","80","26.461267","20.0","35.0","609707429","-1361817294","0.0",
"1079980618","14.82","1153.6","653.36","111","0","0.0","52","50","80","26.461267","20.0","35.0","609707429","-1361817294","0.0",
"1079980619","14.82","1153.6","653.36","113","0","0.0","52","43","80","26.461267","20.0","35.0","609707429","-1361817294","0.0",
"1079980620","14.82","1153.6","653.36","108","0","0.0","52","45","80","26.471338","20.0","35.0","609707429","-1361817294","0.0",
"1079980621","14.82","1153.6","653.36","105","0","0.0","52","44","80","26.471338","20.0","35.0","609707429","-1361817294","0.0",
"1079980622","14.82","1153.6","653.36","105","0","0.0","52","45","80","26.471338","20.0","35.0","609707429","-1361817294","0.0",
"1079980623","14.82","1153.6","0.0","103","0","0.0","52","41","80","26.471338","20.0","35.0","609707429","-1361817294","0.0",
"1079980625","14.82","1153.4","0.0","103","0","0.0","52","43","80","26.481411","20.0","35.0","609707429","-1361817294","0.0",
"1079980626","14.82","1153.4","0.0","104","0","0.0","52","47","80","26.481411","20.0","35.0","609707429","-1361817294","0.0",
"1079980627","14.82","1153.4","0.0","104","0","0.0","52","43","80","26.501553","20.0","35.0","609707429","-1361817294","0.0",
"1079980628","14.82","1153.4","0.0","105","0","0.0","52","41","80","26.501553","20.0","27.0","609707429","-1361817294","0.0",
"1079980629","14.82","1153.4","0.0","105","0","0.0","52","46","80","26.511625","20.0","27.0","609707495","-1361817294","0.0",
"1079980630","14.82","1153.4","0.0","105","0","0.0","52","45","80","26.511625","20.0","27.0","609707513","-1361817294","0.0",
"1079980631","14.82","1153.4","0.0","105","0","0.0","52","53","80","26.511625","20.0","27.0","609707523","-1361817294","0.0",
"1079980632","14.82","1153.4","0.0","105","0","0.0","52","67","80","26.511625","20.0","27.0","609707529","-1361817294","0.0",
"1079980633","14.82","1153.2","0.0","105","0","0.0","52","89","80","26.83391","20.0","27.0","609707544","-1361817294","0.0",
"1079980634","14.82","1153.2","363.22","105","0","0.0","52","78","80","26.90441","20.0","27.0","609707546","-1361817294","0.0",
"1079980635","14.85","1153.2","0.0","104","0","0.0","52","83","80","26.753338","20.0","27.0","609707546","-1361817288","0.0",
"1079980636","14.93","1153.2","0.0","103","0","0.0","52","58","80","26.743267","20.0","27.0","609707546","-1361817275","0.0",
"1079980637","14.97","1153.2","363.12","103","0","0.0","52","55","80","26.743267","20.0","27.0","609707546","-1361817267","0.0",
"1079980638","15.13","1153.2","0.0","102","0","0.0","52","48","80","26.743267","20.0","27.0","609707546","-1361817237","0.0",
"1079980639","15.53","1153.2","0.0","102","0","0.0","52","50","80","26.773481","20.0","27.0","609707546","-1361817165","0.0",
"1079980640","15.9","1153.2","0.0","103","0","0.0","52","51","80","26.773481","20.0","27.0","609707546","-1361817097","0.0",
"1079980641","16.13","1153.2","0.0","103","0","0.0","52","46","80","26.783552","20.0","27.0","609707546","-1361817054","0.0",
"1079980642","16.31","1153.2","0.0","102","0","0.0","52","39","80","26.783552","20.0","27.0","609707546","-1361817022","0.0",
"1079980643","16.47","1153.2","0.0","102","0","0.0","52","43","80","26.783552","20.0","27.0","609707546","-1361816993","0.0",
"1079980644","16.53","1153.2","0.0","102","0","0.0","52","43","80","26.783552","20.0","27.0","609707532","-1361816989","0.0",
"1079980645","16.56","1153.0","0.0","102","0","0.0","52","44","80","26.793625","20.0","27.0","609707525","-1361816989","0.0",
"1079980646","16.59","1153.0","0.0","89","0","0.0","52","44","80","26.793625","20.0","27.0","609707516","-1361816989","0.0",
"1079980647","16.6","1153.0","0.0","88","0","0.0","52","47","80","26.813766","20.0","27.0","609707514","-1361816989","0.0",
"1079980648","16.64","1153.0","0.0","101","0","0.0","52","43","80","26.813766","20.0","27.0","609707503","-1361816989","0.0",
"1079980649","16.7","1153.0","0.0","101","0","0.0","52","41","80","26.82384","20.0","27.0","609707483","-1361816989","0.0",
"1079980650","16.79","1153.0","0.0","101","0","0.0","52","43","80","26.83391","20.0","27.0","609707456","-1361816989","0.0",
"1079980651","16.85","1153.0","0.0","101","0","0.0","52","40","80","26.82384","20.0","27.0","609707440","-1361816989","0.0",
"1079980652","16.86","1153.0","0.0","100","0","0.0","52","45","80","26.83391","20.0","27.0","609707436","-1361816989","0.0",
"1079980654","16.9","1152.8","0.0","95","0","0.0","52","42","120","26.854053","20.0","27.0","609707425","-1361816989","0.0",
"1079980655","16.91","1152.8","0.0","95","0","0.0","52","52","120","26.854053","20.0","27.0","609707422","-1361816989","0.0",
"1079980656","16.91","1152.8","0.0","95","0","0.0","52","48","120","27.055481","20.0","27.0","609707421","-1361816989","0.0",
"1079980657","16.91","1152.8","367.52","96","0","0.0","52","84","120","27.458338","20.0","27.0","609707420","-1361816989","0.0",
"1079980658","16.91","1152.8","0.0","97","0","0.0","52","85","120","27.367695","20.0","27.0","609707405","-1361816999","0.0",
"1079980659","16.91","1152.8","0.0","97","0","0.0","52","68","120","27.105839","20.0","27.0","609707394","-1361817028","0.0",
"1079980660","16.91","1152.8","0.0","98","0","0.0","52","58","120","27.136053","20.0","27.0","609707378","-1361817053","0.0",
"1079980661","16.91","1152.8","0.0","98","0","0.0","52","48","120","27.136053","20.0","27.0","609707371","-1361817077","0.0",
"1079980662","16.91","1152.6","0.0","97","0","0.0","52","48","120","27.146124","20.0","27.0","609707367","-1361817109","0.0",
"1079980663","16.91","1152.6","0.0","96","0","0.0","52","64","120","27.146124","20.0","27.0","609707366","-1361817117","0.0",
"1079980664","16.91","1152.8","370.2","95","0","0.0","52","48","120","27.166267","20.0","27.0","609707365","-1361817119","0.0",
"1079980665","16.91","1152.8","0.0","95","0","0.0","52","38","120","27.166267","20.0","27.0","609707364","-1361817119","0.0",
"1079980666","16.95","1152.8","0.0","96","0","0.0","52","45","120","27.146124","20.0","27.0","609707352","-1361817120","0.0",
"1079980667","17.02","1152.8","0.0","96","0","0.0","52","44","120","27.146124","20.0","27.0","609707332","-1361817120","0.0",
"1079980668","17.06","1152.8","0.0","97","0","0.0","52","45","120","27.166267","20.0","27.0","609707319","-1361817120","0.0",
"1079980669","17.14","1152.8","0.0","101","0","0.0","52","39","120","27.166267","20.0","27.0","609707297","-1361817120","0.0",
"1079980670","17.17","1152.6","0.0","103","0","0.0","52","41","120","27.146124","20.0","27.0","609707287","-1361817120","0.0",
"1079980671","17.18","1152.6","369.56","103","0","0.0","52","39","120","27.146124","20.0","27.0","609707284","-1361817120","0.0",
"1079980672","17.19","1152.6","0.0","103","0","0.0","52","39","120","27.146124","20.0","27.0","609707282","-1361817120","0.0",
"1079980673","17.23","1152.6","0.0","102","0","0.0","52","47","120","27.146124","20.0","27.0","609707270","-1361817120","0.0",
"1079980674","17.29","1152.6","0.0","99","0","0.0","52","36","120","27.146124","20.0","27.0","609707253","-1361817120","0.0",
"1079980675","17.35","1152.6","0.0","99","0","0.0","52","42","120","27.146124","20.0","27.0","609707235","-1361817120","0.0",
"1079980676","17.47","1152.4","0.0","95","0","0.0","52","52","120","27.166267","20.0","27.0","609707184","-1361817128","0.0",
"1079980677","17.61","1152.4","369.91","93","0","0.0","52","55","120","27.166267","20.0","27.0","609707137","-1361817131","0.0",
"1079980678","17.74","1152.4","370.84","93","0","0.0","52","42","120","27.176338","20.0","27.0","609707102","-1361817129","0.0",
"1079980679","17.8","1152.4","0.0","93","0","0.0","52","48","120","27.166267","20.0","27.0","609707088","-1361817128","0.0",
"1079980680","17.81","1152.4","0.0","93","0","0.0","52","40","120","27.166267","20.0","28.0","609707083","-1361817128","0.0",
"1079980681","17.82","1152.4","0.0","93","0","0.0","52","46","120","27.176338","20.0","28.0","609707082","-1361817128","0.0",
"1079980682","17.82","1152.2","373.08","92","0","0.0","52","40","120","27.176338","20.0","28.0","609707081","-1361817127","0.0",
"1079980683","17.82","1152.2","0.0","93","0","0.0","52","42","120","27.166267","20.0","28.0","609707081","-1361817127","0.0",
"1079980684","17.82","1152.2","0.0","95","0","0.0","52","40","120","27.176338","20.0","28.0","609707081","-1361817127","0.0",
"1079980685","17.82","1152.2","0.0","95","0","0.0","52","46","120","27.176338","20.0","28.0","609707081","-1361817127","0.0",
"1079980686","17.82","1152.2","0.0","95","0","0.0","52","41","120","27.166267","20.0","28.0","609707081","-1361817127","0.0",
"1079980687","17.82","1152.2","0.0","94","0","0.0","52","46","120","27.186409","20.0","28.0","609707081","-1361817127","0.0",
